OBJECTID,SEA_NAME,SEA_TYPE,IMPLEMENTATION
439,Alamitos Bay,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
443,Altadena Foothills and Arroyos,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
444,Altadena Foothills and Arroyos,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
445,Altadena Foothills and Arroyos,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
446,Altadena Foothills and Arroyos,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
447,Altadena Foothills and Arroyos,Significant Ecological Area,SEA Ordinance Applies
448,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
449,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
450,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
451,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
452,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
453,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
454,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
455,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
456,Antelope Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
457,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
458,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
459,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
460,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
461,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
462,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
463,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
464,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
465,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
466,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
467,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
468,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
469,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
470,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
471,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
472,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
473,Antelope Valley,Significant Ecological Area,SEA Ordinance Applies
474,Ballona Wetlands,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
475,Ballona Wetlands,Coastal Resource Area,SEA Ordinance does NOT Apply - Defer to Coastal Commission
476,Cruzan Mesa Vernal Pools,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
477,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
478,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
479,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
480,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
481,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
482,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
483,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
484,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
485,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
486,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
487,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
488,East San Gabriel Valley,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
489,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
490,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
491,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
492,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
493,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
494,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
495,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
496,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
497,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
498,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
499,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
500,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
501,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
502,East San Gabriel Valley,Significant Ecological Area,SEA Ordinance Applies
503,El Segundo Dunes,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
504,Griffith Park,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
505,Harbor Lake Regional Park,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
506,Harbor Lake Regional Park,Significant Ecological Area,SEA Ordinance Applies
507,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
508,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
509,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
510,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
511,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
512,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
513,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
514,Joshua Tree Woodlands,Significant Ecological Area,SEA Ordinance Applies
515,Madrona Marsh Preserve,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
516,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
517,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
518,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
519,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
520,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
521,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
522,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
523,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
524,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
525,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
526,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
527,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
528,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
529,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
530,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
531,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
532,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
533,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
534,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
535,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
536,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
537,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
538,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
539,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
540,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
541,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
542,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
543,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
544,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
545,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
546,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
547,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
548,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
549,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
550,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
551,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
552,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
553,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
554,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
555,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
556,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
557,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
558,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
559,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
560,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
561,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
562,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
563,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
564,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
565,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
566,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
567,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
568,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
569,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
570,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
571,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
572,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
573,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
574,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
575,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
576,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
577,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
578,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
579,Malibu Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
580,Malibu Coastline,Coastal Resource Area (Ocean),SEA Ordinance does NOT Apply - Defer to Coastal Commission
581,Malibu Coastline,Coastal Resource Area,SEA Ordinance does NOT Apply - Defer to Coastal Commission
582,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
583,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
584,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
585,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
586,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
587,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
588,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
589,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
590,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
591,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
592,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
593,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
594,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
595,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
596,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
597,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
598,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
599,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
600,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
601,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
602,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
603,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
604,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
605,Palos Verdes Peninsula and Coastline,Coastal Resource Area (Ocean),SEA Ordinance does NOT Apply - Defer to Coastal Commission
606,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
607,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
608,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
609,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
610,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
611,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
612,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
613,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
614,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
615,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
616,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
617,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
618,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
619,Palos Verdes Peninsula and Coastline,Significant Ecological Area (Incorporated City),SEA Ordinance does NOT Apply - Incorporated City
620,Palos Verdes Peninsula and Coastline,Significant Ecological Area,SEA Ordinance Applies
621,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
622,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
623,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
624,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
625,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
626,Point Dume,Coastal Resource Area (Incorporated City),SEA Ordinance does NOT Apply - Defer to Coastal Commission
627,Point Dume,Coastal Resource Area (Ocean),SEA Ordinance does NOT Apply - Defer to Coastal Commission
